full_name,total_quantity,total_cost
"A collection of items, which are used for a specific purpose.",6.0,494800.0
"ADP Central Processing Unit (CPU, Computer), Analog",15.0,1594.0
"ADP Central Processing Unit (CPU, Computer), Digital",10143.0,3291971.67
"ADP Central Processing Unit (CPU, Computer), Hybrid",102.0,152795.48
ADP Components,1260.0,241125.43
ADP Input/Output and Storage Devices,19993.0,2037318.00
ADP Software,29.0,15729.56
ADP Supplies,3629.0,56818.13
ADP Support Equipment,2341.0,386731.71
ADPE System Configuration,2819.0,1579007.26
Abrasive Materials,227.0,1603.08
Accessories for Secondary Metalworking Machinery,3.0,0.0
Accounting and Calculating Machines,65.0,499.40
Additive Metal Materials,10.0,150.0
Adhesives,271.0,729.80
Air Conditioning Equipment,445.0,1200928.06
Air Purification Equipment,179.0,5237.20
"Aircraft Air Conditioning, Heating, and Pressurizing Equipment",273.0,99204.80
Aircraft Alarm and Signal Systems,11.0,12393.86
Aircraft Ground Servicing Equipment,453.0,4240584.46
Aircraft Gunnery Fire Control Components,29.0,342960.98
"Aircraft Hydraulic, Vacuum and De-icing System Components",89.0,43691.69
Aircraft Landing Gear Components,70.0,38268.91
Aircraft Maintenance and Repair Shop Specialized Equipment,218.0,1429414.52
Aircraft Propellers and Components,5.0,89.25
Aircraft Wheel and Brake Systems,17.0,10859.80
"Aircraft, Fixed Wing",50.0,58689263.0
"Aircraft, Rotary Wing",424.0,281736199.0
Airfield Specialized Trucks and Trailers,68.0,1364090.23
Airframe Structural Components,1234.0,990798.88
"Ammunition Maintenance, Repair, and Checkout Specialized Equipment",4.0,1127.02
"Ammunition and Nuclear Ordnance Boxes, Packages and Special Containers",49581.0,134594.67
"Ammunition, through 30 mm",30200.0,5.0
Amplifiers,78.0,150684.63
"Antennas, Waveguide, and Related Equip-ment",1108.0,1935499.74
Armament Training Devices,2161.0,1507601.28
"Armor, Personal",14722.0,805019.08
Assemblies Interchangeable Between Weapons in Two or More  Classes,292.0,3631.13
Athletic and Sporting Equipment,2532.0,370848.02
Automatic Pilot Mechanisms and Airborne Gyro Components,22.0,31177.11
Badges and Insignia,36.0,5.49
Bags and Sacks,32875.0,25568.36
"Ballasts, Lampholders, and Starters",146.0,15140.22
Bars and Rods,9008.0,20269.07
"Bars and Rods, Nonferrous Base Metal",2841.0,2222.36
"Batteries, Nonrechargeable",1202.0,1847.35
"Batteries, Rechargeable",571.0,33702.02
"Bearings, Antifriction, Unmounted",795.0,51976.03
"Bearings, Mounted",29.0,4900.54
"Bearings, Plain, Unmounted",65.0,1172.11
"Belting, Drive Belts, Fan Belts, and Accessories",100.0,393.72
Bending and Forming Machines,34.0,170713.31
"Beverages, Nonalcoholic",4063.0,7.22
"Blocks, Tackle, Rigging, and Slings",631.0,136612.78
Bolts,5882.0,2212.54
Books and Pamphlets,3509.0,114.48
Boring Machines.,2.0,5543.25
Bottles and Jars,72.0,114.48
"Boxes, Cartons, and Crates",2137.0,1097845.62
Brackets,20.0,239.98
"Bridges, Fixed and Floating",174.0,94094.93
"Brooms, Brushes, Mops, and Sponges",5301.0,6693.25
"Building Components, Prefabricated",153.0,20341.18
"Bushings, Rings, Shims and Spacers",467.0,12821.24
"Cabinets, Lockers, Bins, and Shelving",2951.0,263932.11
"Cable, Cord, and Wire Assemblies: Communication Equipment",518.0,37001.34
"Cameras, Motion Picture",235.0,109876.50
"Cameras, Still Picture",1962.0,1712390.94
Camouflage and Deception Equipment,6530.0,459994.80
Capacitors,1.0,34.4
"Centrifugals, Separators, and Pressure and Vacuum  Filters",165.0,31148.09
Chain and Wire Rope,3807.0,78143.39
Chemical Analysis Instruments,53.0,166691.65
Circuit Breakers,39.0,2190.36
Clay and Concrete Products Industries Machinery,3.0,1035.0
"Clean Work Stations, Controlled Environment, and Related Equipment",10.0,6897.96
Cleaning and Polishing Compounds and Preparations,431.0,5698.33
"Clothing, Special Purpose",311915.0,838136.09
"Coil, Flat, Leaf, and Wire Springs",4060.0,498.86
Coils and Transformers,8.0,407.44
Collective Modular Support System,10.0,236052.0
Collectors and/or Historical Items,23.0,506.25
"Combat, Assault, and Tactical Vehicles, Tracked",118.0,16268053.54
"Combat, Assault, and Tactical Vehicles, Wheeled",482.0,243151329.0
Combination and Miscellaneous Instruments,202.0,40357.61
Commercial Fishing Equipment,1.0,8500.0
Commercial and Industrial Gas Cylinders,10.0,1176.67
Communication Training Devices,1.0,4500.0
Communications Security Equipment and Components,278.0,139794.44
Composite Food Packages,5014.0,3026.84
Compressors and Vacuum Pumps,491.0,2243536.31
"Connectors, Electrical",520.0,5880.92
"Converters, Electrical, Nonrotating",2031.0,873567.44
"Converters, Electrical, Rotating",23.0,50849.90
Conveyors,10.0,5812.56
Crane and Crane-Shovel Attachments,28.0,85401.26
Cranes and Crane-Shovels,46.0,7319346.29
Crystal and Glass Industries Machinery,1.0,2489.36
Cutlery and Flatware,24974.0,1597.92
Cutting Tools for Machine Tools,785.0,12103.96
Cutting and Forming Tools for Secondary Metalworking Machinery,3.0,2722.57
Deck Machinery,33.0,25765.99
Decontaminating and Impregnating Equipment,232.0,1018093.73
Demolition Materials,118.0,210694.19
"Dental Instruments, Equipment, and Supplies",540.0,225042.80
Diesel Engines and Components,468.0,3397642.22
"Disks and Stones, Abrasive",512.0,2169.27
"Drafting, Surveying, and Mapping Instruments",422.0,2062251.71
"Draperies, Awnings, and Shades",104.0,648.06
Drawings and Specifications,2.0,200.0
"Driers, Dehydrators, and Anhydrators",166.0,23045.72
"Drill Bits, Counterbores, and Countersinks; Hand and Machine",1020.0,13793.96
Drilling and Tapping Machines,64.0,69238.52
Drums and Cans,298.0,18133.84
Earth Moving and Excavating Equipment,519.0,22321766.13
"Ecclesiastical Equipment, Furnishings, and Supplies",69.0,2131.35
Electric Arc Welding Equipment,423.0,1104300.55
Electric Lamps,3187.0,35632.77
Electric Portable and Hand Lighting Equipment,33882.0,4918855.21
Electric Resistance Welding Equipment,15.0,31574.55
Electric Vehicular Lights and Fixtures,5659.0,589761.77
Electrical Contact Brushes and Electrodes,4.0,1449.36
Electrical Control Equipment,494.0,188971.92
Electrical Hardware and Supplies,20546.0,47447.37
Electrical Insulators and Insulating Materials,7283.0,2597.75
"Electrical and Electronic Assemblies; Boards, Cards, and Associated Hardware",37.0,20069.61
Electrical and Electronic Properties Measuring and Testing Instruments,1246.0,3212974.54
Electron Tubes and Associated Hardware,17.0,842.87
"Electronic Countermeasures, Counter-Countermeasures and Quick Reaction Capability Equipment",102.0,527583.98
Electronic Modules,24.0,38205.0
"Engine Air and Oil Filters, Cleaners, Aircraft Prime Moving",35.0,3237.82
"Engine Air and Oil Filters, Strainers, and Cleaners, Nonaircraft",129.0,2884.79
"Engine Cooling System Components, Nonaircraft",37.0,19481.38
"Engine Electrical System Components, Aircraft Prime Moving",11.0,25504.38
"Engine Electrical System Components, Nonaircraft",567.0,155460.01
"Engine Fuel System Components, Aircraft and Missile Prime Movers",35.0,84894.82
"Engine Fuel System Components, Nonaircraft",314.0,110383.37
Engine Instruments,28.0,35933.04
"Engine System Cooling Components, Aircraft Prime Moving",41.0,29949.54
"Fans, Air Circulators, and Blower Equipment",470.0,96120.17
Fastening Devices,2371.0,359.60
"Fencing, Fences, Gates  and Compo- nents",24058.0,35983.44
Fiber Optic Accessories and Supplies,2.0,297.29
Fiber Optic Cables,272.0,11229.74
Fiber Optic Conductors,1.0,29538.0
Fiber Optic Interconnectors,3.0,23549.68
Fiber Optic Kits and Sets,20.0,43476.82
"Fiber Rope, Cordage, and Twine",7390.0,294289.19
Filters and Networks,7.0,5564.47
Fire Control Computing Sights and Devices,23.0,2176.61
Fire Control Designating and Indicating Equipment,31.0,13383.16
Fire Control Maintenance and Repair Shop Specialized Equipment,35.0,42514.05
"Fire Control Radar Equipment, except Airborne",36.0,41.36
"Fire Control Transmitting and Receiving Equipment, except Airborne",109.0,46271.40
Fire Fighting Equipment,3292.0,4509414.93
Fishing Vessels,3.0,20500.0
"Fittings for Rope, Cable, and Chain",3293.0,35057.12
Flags and Pennants,417.0,8065.67
Flight Instruments,121.0,336212.76
Floor Coverings,1182.0,6898.58
Floor Polishers and Vacuum Cleaning Equipment,454.0,202948.17
"Food Cooking, Baking, and Serving Equipment",4474.0,545934.47
Food Products Machinery and Equipment,12.0,23750.0
"Footwear, Men's",23397.0,313130.55
"Footwear, Women's",145.0,3405.92
Forging Machinery and Hammers,1.0,9334.34
Freight Elevators,2.0,81857.95
Fuel Burning Equipment Units,150.0,1869.55
"Fuses, Arresters, Absorbers, and Protectors",1428.0,2091.32
"Games, Toys, and Wheeled Goods",77.0,14295.57
Gardening Implements and Tools,700.0,509845.59
"Gas Generating and Dispensing Systems, Fixed or Mobile",8.0,2458548.17
"Gas Turbines and Jet Engines, Aircraft, Prime Moving; and Components",3018.0,4114577.95
"Gas Turbines and Jet Engines, Non-Aircraft; and Components",125.0,78.76
"Gas Welding, Heat Cutting, and Metalizing Equipment",220.0,83914.36
"Gasoline Reciprocating Engines, Aircraft Prime Mover; and Components",9.0,26173.21
"Gasoline Reciprocating Engines, Except Aircraft; and Components",97.0,294250.00
Gasoline Rotary Engines and Components,8.0,21350.0
"Gears, Pulleys, Sprockets, and Transmission Chain",76.0,25830.67
"Generators and Generator Sets, Electrical",2811.0,26123268.19
Glass Fabricated Materials,115.0,6622.46
Gliders,6.0,1140000.0
Grinding Machines,128.0,76458.95
Ground Effect Vehicles,19.0,118522.71
Guided Missile Handling and Servicing Equipment,3.0,334628.0
"Guided Missile Maintenance, Repair, and Checkout Specialized Equipment",121.0,8819.57
"Guns, 75 mm through 125 mm",7.0,209.29
"Guns, over 125 mm through 150 mm Includes Breech Mechanisms, Power Drives; Gun Shields.",3.0,2274.11
"Guns, over 30 mm up to 75 mm",245.0,154370.28
"Guns, through 30 mm",318779.0,27840181.92
"Hand Tools, Edged, Nonpowered",5273.0,74711.57
"Hand Tools, Nonedged, Nonpowered",55922.0,1150421.61
"Hand Tools, Power Driven",3281.0,851919.93
Hardware,16367.0,548409.66
"Hardware, Weapon System",901.0,8611.58
Harvesting Equipment,6.0,5350.0
Hazard-Detecting Instruments and Apparatus,2004.0,2763673.92
Hazardous Material Spill Containment and Clean-up Equipment and Material,711.0,27558.62
"Headsets, Handsets, Microphones and Speakers",3739.0,252160.41
Heat Exchangers and Steam Condensers,6.0,1197.0
"Helicopter Rotor Blades, Drive Mechanisms and Components",910.0,4116845.91
Home Type,2.0,0.0
Hose and Flexible Tubing,841.0,34856.07
"Hose, Pipe, Tube, Lubrication, and Railing Fittings",1895.0,11587.32
"Hosiery, Handwear, and Clothing Accessories, Men's",28454.0,3482.09
"Hosiery, Handwear, and Clothing Accessories, Women's",154.0,78.46
"Hospital Furniture, Equipment, Utensils, and Supplies",9760.0,1101153.02
Hospital and Surgical Clothing and Related Special Purpose Items,3426.0,22196.86
Household Furnishings,44218.0,138609.46
Household Furniture,12205.0,196615.70
Household and Commercial Utility Containers,5519.0,1257277.05
"Hydraulic and Pneumatic Presses, Power Driven",5.0,16607.37
"In Vitro Diagnostic Substances, Reagents, Test Kits and Sets",306.0,124.86
Individual Equipment,423819.0,2226371.11
Indoor and Outdoor Electric Lighting Fixtures,1254.0,82224.61
Industrial Assembly Machines,1.0,258.9
Industrial Boilers,3.0,450.0
"Industrial Furnaces, Kilns, Lehrs, and Ovens",7.0,21260.0
Industrial Marking Machines,32.0,30540.12
Industrial Sewing Machines and Mobile Textile Repair Shops,107.0,82080.42
Inspection Gages and Precision Layout Tools,97.0,13702.11
"Intercommunication and Public Address Systems,  Except Airborne",265.0,452368.72
"Intercommunication and Public Address Systems, Airborne",149.0,14993.74
Kitchen Equipment and Appliances,632.0,328106.19
Kitchen Hand Tools and Utensils,941.0,28430.84
Knobs and Pointers,24.0,388.61
